Classification	Method	DOI	Splicing_outcome
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RT-PCR	10.1002/humu.20388	Partial Exon Skipping
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RT-PCR	10.1002/humu.20388	Pseudoexon Inclusion
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	Minigene Assay	10.1111/trf.15210	Intron Retention
Splice-altering	Minigene Assay	10.1111/trf.15210	Intron Retention
Normal	Unspecified	10.1093/nar/gky372	1
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping,"Exon Skipping, Partial Exon Skipping, And Partial Intron Inclusion"
Splice-altering	Unspecified	10.1093/nar/gky372	"Exon Skipping, Partial Exon Skipping, And Partial Intron Inclusion"
Splice-altering	Unspecified	10.1093/nar/gky372	"Exon Skipping, Partial Exon Skipping, And Partial Intron Inclusion"
Normal	Unspecified	10.1093/nar/gky372	1
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Minigene Assay,Unspecified	10.1111/trf.15210,10.1093/nar/gky372	Intron Retention,Partial Intron Inclusion
Splice-altering	Minigene Assay,Unspecified	10.1111/trf.15210,10.1093/nar/gky372	Intron Retention,Partial Intron Inclusion
Splice-altering	Minigene Assay,Unspecified	10.1111/trf.15210,10.1093/nar/gky372	Intron Retention,Partial Intron Inclusion
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Intron Inclusion
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Intron Inclusion
Splice-altering	Unspecified	10.1093/nar/gky372	Partial Intron Inclusion
Splice-altering	Unspecified	10.1093/nar/gky372	Partial Intron Inclusion
Splice-altering	Minigene Assay,Unspecified	10.1111/trf.15210,10.1093/nar/gky372	Exon Skipping And Partial Intron Inclusion,Exon Skipping
Splice-altering	Minigene Assay,Unspecified	10.1111/trf.15210,10.1093/nar/gky372	Exon Skipping And Partial Intron Inclusion,Exon Skipping
Splice-altering	Minigene Assay,Unspecified	10.1111/trf.15210,10.1093/nar/gky372	Partial Exon Skipping,Exon Skipping
Splice-altering	Minigene Assay,Unspecified	10.1111/trf.15210,10.1093/nar/gky372	Partial Exon Skipping,Exon Skipping
Normal	Unspecified	10.1093/nar/gky372	1
Normal	Unspecified	10.1093/nar/gky372	1
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Normal	Unspecified	10.1093/nar/gky372	1
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Minigene Assay	10.1111/trf.15210	Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Intron Inclusion
Splice-altering	Minigene Assay	10.1111/trf.15210	Exon Skipping
Normal	Unspecified	10.1093/nar/gky372	1
Normal	Unspecified	10.1093/nar/gky372	1
Splice-altering	Minigene Assay	10.1111/trf.15210	Partial Exon Skipping
Normal	Unspecified	10.1093/nar/gky372	1
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping And Partial Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Minigene Assay	10.1111/trf.15210	Exon Skipping
Splice-altering	Minigene Assay	10.1111/trf.15210	Exon Skipping
Splice-altering	Minigene Assay	10.1111/trf.15210	Exon Skipping
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Unspecified	10.1093/nar/gky372	Exon Skipping
Splice-altering	Minigene Assay	10.1111/trf.15210	Exon Skipping
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
